Name,CountryCode,Population
A CoruÃ±a (La CoruÃ±a),ESP,243402
Aalborg,DNK,161161
Abadan,IRN,206073
Abbotsford,CAN,105403
Aberdeen,GBR,213070
Abiko,JPN,126670
Abohar,IND,107163
Abu Dhabi,ARE,398695
Accra,GHA,1070000
Achalpur,IND,96216
Acheng,CHN,197595
Adamstown,PCN,42
Adana,TUR,1131198
Addis Abeba,ETH,2495000
Adelaide,AUS,978100
Adiyaman,TUR,141529
Adoni,IND,136182
Afyon,TUR,103984
Agadir,MAR,155244
Agartala,IND,157358
AgaÃ±a,GUM,1139
Agra,IND,891790
Ahmadpur East,PAK,96000
Ahmedabad,IND,2876710
Ahome,MEX,358663
Ahvaz,IRN,804980
Aix-en-Provence,FRA,134222
Aizawl,IND,155240
Aizuwakamatsu,JPN,119287
Ajman,ARE,114395
Ajmer,IND,402700
Akashi,JPN,292253
Akishima,JPN,106914
Akita,JPN,314440
Akola,IND,328034
Akure,NGA,162300
Alagoinhas,BRA,126820
Alanya,TUR,117300
Albacete,ESP,147527
Alberton,ZAF,410102
AlcalÃ¡ de Henares,ESP,164463
AlcorcÃ³n,ESP,142048
Alessandria,ITA,90289
Alexandria,EGY,3328196
Alger,DZA,2168000
Alicante [Alacant],ESP,272432
Aligarh,IND,480520
Alkmaar,NLD,92713
Allahabad,IND,792858
Allappuzha (Alleppey),IND,174666
Almaty,KAZ,1129400
Almirante Brown,ARG,538918
Alor Setar,MYS,124412
Alvorada,BRA,175574
Alwar,IND,205086
Amadora,PRT,122106
Amagasaki,JPN,481434
Ambala,IND,122596
Ambala Sadar,IND,90712
Ambato,ECU,169612
Ambattur,IND,215424
Ambon,IDN,249312
Americana,BRA,177409
Amersfoort,NLD,126270
Amman,JOR,1000000
Amol,IRN,159092
Amoy [Xiamen],CHN,627500
Amravati,IND,421576
Amritsar,IND,708835
Amsterdam,NLD,731200
Anaheim,USA,328014
Anantapur,IND,174924
Ancona,ITA,98329
Andimeshk,IRN,106923
Andria,ITA,94443
Angeles,PHL,263971
Angra dos Reis,BRA,96864
Anjo,JPN,153823
Ankang,CHN,142170
Anqing,CHN,250718
Ansan,KOR,510314
Anshan,CHN,1200000
Antipolo,PHL,470866
AntsirabÃ©,MDG,120239
Antwerpen,BEL,446525
Anyang,CHN,420332
AnÃ¡polis,BRA,282197
Aomori,JPN,295969
Apopa,SLV,88800
Aqsu,CHN,164092
Aqtau,KAZ,143400
Aracaju,BRA,445555
Arad,ROM,184408
Araguari,BRA,98399
AraguaÃ­na,BRA,114948
Arak,IRN,380755
Arapiraca,BRA,178988
Araras,BRA,101046
Arayat,PHL,101792
AraÂ´ar,SAU,108100
AraÃ§atuba,BRA,169303
Ardebil,IRN,340386
Arequipa,PER,762000
Arica,CHL,189036
Armavir,RUS,164900
Armenia,COL,288977
Arnhem,NLD,138020
Arrah (Ara),IND,157082
Asahikawa,JPN,364813
Asaka,JPN,114815
Asansol,IND,262188
Ashdod,ISR,155800
Ashikaga,JPN,165243
Asmara,ERI,431000
Assuan,EGY,219017
Astana,KAZ,311200
Asyut,EGY,343498
Athenai,GRC,772072
Atibaia,BRA,100356
Atsugi,JPN,212407
AtÅ¡insk,RUS,121600
Augsburg,DEU,254867
Avadi,IND,183215
Avarua,COK,11900
Avellaneda,ARG,353046
Awka,NGA,111200
Aydin,TUR,128651
Babol,IRN,158346
Bacabal,BRA,93121
Bacolod,PHL,429076
Bacoor,PHL,305699
Badajoz,ESP,136613
Badalona,ESP,209635
Bafoussam,CMR,131000
Baghdad,IRQ,4336000
Bago,PHL,141721
Baguio,PHL,252386
BagÃ©,BRA,120793
Bahawalnagar,PAK,109600
Bahraich,IND,135400
BahÃ­a Blanca,ARG,239810
Bairiki,KIR,2226
Bakersfield,USA,247057
Baku,AZE,1787800
Balikpapan,IDN,338752
Baliuag,PHL,119675
Bally,IND,184474
Balti,MDA,153400
Balurghat,IND,119796
Bamako,MLI,809552
Bamenda,CMR,138000
Banda Aceh,IDN,143409
Bandar-e Anzali,IRN,98500
Bandar-e-Abbas,IRN,273578
Bangalore,IND,2660088
Banha,EGY,145792
Bani Suwayf,EGY,172032
Banjarmasin,IDN,482931
Banjul,GMB,42326
Bansberia,IND,93447
Banyuwangi,IDN,89900
Baoding,CHN,483155
Baoji,CHN,337765
Baotou,CHN,980000
Baquba,IRQ,114516
Barakaldo,ESP,98212
Barasat,IND,107365
Barbacena,BRA,113079
Barcelona,VEN,322267
Barinas,VEN,217831
Barletta,ITA,91904
Barra Mansa,BRA,168953
Barra do PiraÃ­,BRA,89388
Barrackpur,IND,133265
Barrancabermeja,COL,178020
Barretos,BRA,104156
Barueri,BRA,208426
Basildon,GBR,100924
Basirhat,IND,101409
Basra,IRQ,406296
Basse-Terre,GLP,12433
Batam,IDN,91871
Batna,DZA,183377
Battambang,KHM,129800
Batumi,GEO,137700
Bauru,BRA,313670
Bayambang,PHL,96609
Baybay,PHL,95630
Beerseba,ISR,163700
Beihai,CHN,112673
Beipiao,CHN,194301
BeiÂ´an,CHN,204899
Bekasi,IDN,644300
Belfast,GBR,287500
Belford Roxo,BRA,425194
Belize City,BLZ,55810
Bellary,IND,245391
Bello,COL,333470
Bene Beraq,ISR,133900
Bengbu,CHN,449245
Bengkulu,IDN,146439
Beni-Mellal,MAR,140212
Benin City,NGA,229400
Bento GonÃ§alves,BRA,89254
Benxi,CHN,770000
Beograd,YUG,1204000
Beppu,JPN,127486
Berazategui,ARG,276916
Berdjansk,UKR,130000
Berhampore (Baharampur),IND,115144
Bern,CHE,122700
Betim,BRA,302108
Bhagalpur,IND,253225
Bharatpur,IND,148519
Bharuch (Broach),IND,133102
Bhatinda (Bathinda),IND,159042
Bhatpara,IND,304952
Bhavnagar,IND,402338
Bhilai,IND,386159
Bhilwara,IND,183965
Bhimavaram,IND,121314
Bhind,IND,109755
Bhir (Bid),IND,112434
Bhiwandi,IND,379070
Bhopal,IND,1062771
Bhubaneswar,IND,411542
Bhusawal,IND,145143
Bidar,IND,108016
Bihar Sharif,IND,201323
Bikaner,IND,416289
Bikenibeu,KIR,5055
Bilaspur,IND,179833
Bilbao,ESP,357589
Binjai,IDN,127222
Binzhou,CHN,133555
Biratnagar,NPL,157764
Birigui,BRA,94685
Birkenhead,GBR,93087
Birmingham,GBR,1013000
Biskra,DZA,128281
Bislig,PHL,97860
Bismil,TUR,101400
BiÃ±an,PHL,201186
Blackburn,GBR,140000
Blackpool,GBR,151000
Blantyre,MWI,478155
Blida (el-Boulaida),DZA,127284
Blumenau,BRA,244379
Boa Vista,BRA,167185
Bobo-Dioulasso,BFA,300000
Boca del RÃ­o,MEX,135721
Bogor,IDN,285114
Bogra,BGD,120170
Bojnurd,IRN,134835
Bokaro Steel City,IND,333683
Bologna,ITA,381161
Boma,COD,135284
Bonn,DEU,301048
Bordeaux,FRA,215363
Bose,CHN,93009
Boston,USA,589141
Botshabelo,ZAF,177971
Bottrop,DEU,121097
Boulogne-Billancourt,FRA,106367
Bournemouth,GBR,162000
Bozhou,CHN,106346
Brahmanbaria,BGD,109032
Brahmapur,IND,210418
Brakpan,ZAF,171363
Brampton,CAN,296711
Brasov,ROM,314225
BrasÃ­lia,BRA,1969868
Brazzaville,COG,950000
Breda,NLD,160398
Bremen,DEU,540330
Brest,BLR,286000
Brighton,GBR,156124
Brindisi,ITA,93454
Bristol,GBR,402000
Brownsville,USA,139722
Brugge,BEL,116246
Bruxelles [Brussel],BEL,133859
Bucaramanga,COL,515555
Budapest,HUN,1811552
Budaun,IND,116695
Buenaventura,COL,224336
Buga,COL,110699
Bukan,IRN,120020
Bukavu,COD,201569
Bulandshahr,IND,127201
Bulaq al-Dakrur,EGY,148787
Burgos,ESP,162802
Burhanpur,IND,172710
Burlington,CAN,145150
Burnaby,CAN,179209
Butuan,PHL,267279
Buzau,ROM,148372
BÃ¦rum,NOR,101340
BÃ©char,DZA,107311
Cabo de Santo Agostinho,BRA,149964
Cabuyao,PHL,106630
Cachoeiro de Itapemirim,BRA,155024
Cadiz,PHL,141954
Caen,FRA,113987
Cagliari,ITA,165926
Caguas,PRI,140502
Cainta,PHL,242511
Calapan,PHL,105910
Calbayog,PHL,147187
Calcutta [Kolkata],IND,4399819
Calgary,CAN,768082
Cali,COL,2077386
Cam Pha,VNM,209086
CamagÃ¼ey,CUB,298726
Camaragibe,BRA,118968
CamaÃ§ari,BRA,149146
CametÃ¡,BRA,92779
Campina Grande,BRA,352497
Campinas,BRA,950043
Campo Grande,BRA,649593
Campos dos Goytacazes,BRA,398418
Canberra,AUS,322723
Cangzhou,CHN,242708
Canoas,BRA,294125
Cape Town,ZAF,2352121
Caracas,VEN,1975294
Cariacica,BRA,319033
Cartagena,COL,805757
Cartago,COL,125884
Caruaru,BRA,244247
CarÃºpano,VEN,119639
Casablanca,MAR,2940623
Cascavel,BRA,237510
Castanhal,BRA,127634
Catanduva,BRA,107761
Catania,ITA,337862
Catanzaro,ITA,96700
Cauayan,PHL,103952
Caucaia,BRA,238738
Cavite,PHL,99367
Cayenne,GUF,50699
Central Coast,AUS,227657
Centro (Villahermosa),MEX,519873
Cesena,ITA,89852
Chalco,MEX,222201
Champdani,IND,98818
Chandannagar,IND,120378
Chandigarh,IND,504094
Chandrapur,IND,226105
Changde,CHN,301276
Changji,CHN,132260
Changshu,CHN,181805
Changzhi,CHN,317144
Changzhou,CHN,530000
Chaozhou,CHN,313469
ChapecÃ³,BRA,144158
Chapra,IND,136877
Charleroi,BEL,200827
Chatsworth,ZAF,189885
Chelmsford,GBR,97451
Cheltenham,GBR,106000
Chengde,CHN,246799
Chengdu,CHN,3361500
Chennai (Madras),IND,3841396
Chenzhou,CHN,169400
Chhindwara,IND,93731
Chiayi,TWN,265109
Chiba,JPN,863930
Chifeng,CHN,350077
Chihuahua,MEX,670208
Chimoio,MOZ,171056
Chinhae,KOR,125997
Chishtian Mandi,PAK,101700
Chittagong,BGD,1392860
Chittoor,IND,133462
Chofu,JPN,201585
Chong-up,KOR,139111
Chongqing,CHN,6351600
Chonju,KOR,563153
ChorzÃ³w,POL,121708
Chungli,TWN,318649
ChÃ¤rjew,TKM,189200
Cibinong,IDN,101300
Ciego de Ãvila,CUB,98505
Cilacap,IDN,206900
Cilegon,IDN,117000
Cimahi,IDN,344600
Cimanggis,IDN,205100
Ciomas,IDN,187400
Ciparay,IDN,111500
Ciputat,IDN,270800
Citeureup,IDN,105100
Ciudad de Guatemala,GTM,823301
Cixi,CHN,107329
Cluj-Napoca,ROM,332498
Coatzacoalcos,MEX,267037
Cochabamba,BOL,482800
Cochin (Kochi),IND,564589
Cockburn Town,TCA,4800
CodÃ³,BRA,103153
Coimbatore,IND,816321
Colatina,BRA,107354
Colombo,LKA,645000
Colorado Springs,USA,360890
Columbia,USA,116278
Columbus,USA,186291
Conakry,GIN,1090610
Concepcion,PHL,115171
ConcepciÃ³n,CHL,217664
Concord,USA,121780
Concordia,ARG,116485
Conselheiro Lafaiete,BRA,97507
Constantine,DZA,443727
Contagem,BRA,520801
CopiapÃ³,CHL,120128
Coquitlam,CAN,101820
CorumbÃ¡,BRA,90111
Cosoleacaque,MEX,97199
Cotabato,PHL,163849
Cotia,BRA,140042
Cotonou,BEN,536827
Coventry,GBR,304000
Crawley,GBR,97000
CriciÃºma,BRA,167661
CuautitlÃ¡n Izcalli,MEX,452976
Cuautla,MEX,153132
CubatÃ£o,BRA,102372
Cuddalore,IND,153086
Cuddapah,IND,121463
Cuenca,ECU,270353
CuiabÃ¡,BRA,453813
CuliacÃ¡n,MEX,744859
CuricÃ³,CHL,115766
Curitiba,BRA,1584232
CÃ³rdoba,ARG,1157507
CÃºcuta,COL,606932
Dagupan,PHL,130328
Daito,JPN,130594
Dali,CHN,136554
Dalian,CHN,2697000
Damanhur,EGY,212203
Daqing,CHN,660000
Daraga (Locsin),PHL,101031
Darbhanga,IND,218391
DasmariÃ±as,PHL,379520
Davao,PHL,1147116
DaÂ´an,CHN,138963
Dehra Dun,IND,270159
Delft,NLD,95268
Delhi Cantonment,IND,94326
Delicias,MEX,116132
Delmas,HTI,240429
Delta,CAN,95411
Denpasar,IDN,435000
Depok,IDN,365200
Dera Ghazi Khan,PAK,188100
Derbent,RUS,92300
Dese,ETH,97314
Deyang,CHN,182488
Dezful,IRN,202639
Dezhou,CHN,195485
Dhule (Dhulia),IND,278317
Diadema,BRA,335078
Dibrugarh,IND,120127
Digos,PHL,125171
Dinajpur,BGD,127815
Dindigul,IND,182477
Dipolog,PHL,99862
Dire Dawa,ETH,164851
Disuq,EGY,91300
DivinÃ³polis,BRA,185047
Djibouti,DJI,383000
Dniprodzerzynsk,UKR,270000
Dobric,BGR,100399
Dongtai,CHN,192247
Dongwan,CHN,308669
Dongying,CHN,281728
Donostia-San SebastiÃ¡n,ESP,179208
Dordrecht,NLD,119811
Dos Hermanas,ESP,94591
Dos Quebradas,COL,159363
Douala,CMR,1448300
Douglas,GBR,23487
Dourados,BRA,164716
Dubai,ARE,669181
Dublin,IRL,481854
Dudley,GBR,192171
Dujiangyan,CHN,123357
Dumaguete,PHL,102265
Dundee,GBR,146690
Dunedin,NZL,119600
Duque de Caxias,BRA,746758
Durban,ZAF,566120
Durg,IND,150645
Durgapur,IND,425836
Duyun,CHN,132971
DÃ¼ren,DEU,91092
East London,ZAF,221047
East York,CAN,114034
Eastbourne,GBR,90000
Ebetsu,JPN,118805
Ebina,JPN,115571
Ecatepec de Morelos,MEX,1620303
Ech-Chleff (el-Asnam),DZA,96794
Ede,NLD,101574
Edinburgh,GBR,450180
Edmonton,CAN,616306
Eindhoven,NLD,201843
Ejigbo,NGA,105900
Ekibastuz,KAZ,127200
El Araich,MAR,90400
Elche [Elx],ESP,193174
ElÃ¢zig,TUR,228815
Embu,BRA,222223
Enschede,NLD,149544
Enshi,CHN,93056
Enugu,NGA,316100
Envigado,COL,135848
Epe,NGA,101000
Erode,IND,159232
Escobar,ARG,116675
Eslamshahr,IRN,265450
Esmeraldas,ECU,123045
Essen,DEU,599515
Etawah,IND,124072
EunÃ¡polis,BRA,96610
Exeter,GBR,111000
Ezeiza,ARG,99578
Ezhou,CHN,190123
Fagatogo,ASM,2323
Faizabad,IND,124437
Fargona,UZB,180500
Faridabad,IND,703592
Farrukhabad-cum-Fatehgarh,IND,194567
Feira de Santana,BRA,479992
Fengcheng,CHN,193784
Fengyuan,TWN,161032
Ferrara,ITA,132127
Ferraz de Vasconcelos,BRA,139283
Firenze,ITA,376662
Firozabad,IND,215128
Flint,USA,124943
Florencia,COL,108574
Florencio Varela,ARG,315432
FlorianÃ³polis,BRA,281928
Floridablanca,COL,221913
Foggia,ITA,154891
ForlÃ¬,ITA,107475
Formosa,ARG,147636
Fort Worth,USA,534694
Fortaleza,BRA,2097757
Foshan,CHN,303160
Foz do IguaÃ§u,BRA,259425
Francistown,BWA,101805
Freiburg im Breisgau,DEU,202455
Fuchu,JPN,220576
Fuenlabrada,ESP,171173
Fuji,JPN,231527
Fujieda,JPN,126897
Fujin,CHN,103104
Fujisawa,JPN,372840
Fukaya,JPN,102156
Fukuyama,JPN,376921
Fuling,CHN,173878
Funabashi,JPN,545299
Fushun,CHN,1200000
Fuxin,CHN,640000
Fuyang,CHN,179572
Fuzhou,CHN,1593800
FÃ¼rth,DEU,109771
Gaborone,BWA,213017
Gadag Betigeri,IND,134051
Gandhidham,IND,104585
Gandhinagar,IND,123359
Ganganagar,IND,161482
Ganzhou,CHN,220129
Garden Grove,USA,165196
Garut,IDN,95800
Gaya,IND,291675
Gazipur,BGD,96717
Gdansk,POL,458988
Gdynia,POL,253521
Geelong,AUS,125382
General Mariano Alvarez,PHL,112446
General San MartÃ­n,ARG,422542
Gent,BEL,224180
George,ZAF,93818
George Town,CYM,19600
Georgetown,GUY,254000
Gera,DEU,114718
Germiston,ZAF,164252
Getafe,ESP,145371
Ghaziabad,IND,454156
Ghulja,CHN,177193
Gibraltar,GIB,27025
Gifu,JPN,408007
GijÃ³n,ESP,267980
Gilbert,USA,109697
Gillingham,GBR,92000
Giron,COL,90688
Giza,EGY,2221868
Gjumri,ARM,211700
Gliwice,POL,212164
Gloucester,CAN,107314
Gloucester,GBR,107000
Godhra,IND,96813
GoiÃ¢nia,BRA,1056330
Goma,COD,109094
Gonbad-e Qabus,IRN,111253
Gongziling,CHN,226569
Gorakhpur,IND,505566
Gorgan,IRN,188710
Gothenburg [GÃ¶teborg],SWE,466990
Granada,ESP,244767
Graz,AUT,240967
Grenoble,FRA,153317
Grimsby,GBR,89000
Groningen,NLD,172701
Guadalupe,MEX,108881
Guarapuava,BRA,160510
GuaratinguetÃ¡,BRA,103433
Guarenas,VEN,165889
GuarujÃ¡,BRA,237206
Guarulhos,BRA,1095874
Guasave,MEX,277201
Guayaquil,ECU,2070040
GuaymallÃ©n,ARG,200595
Guaymas,MEX,130108
GuaÃ­ba,BRA,92224
Gudivada,IND,101656
Guelph,CAN,103593
Guigang,CHN,114025
Guilin,CHN,364130
Gujranwala,PAK,1124749
Gujrat,PAK,250121
Gulbarga,IND,304099
Guntur,IND,471051
Gurgaon,IND,128608
Guwahati (Gauhati),IND,584342
Gwalior,IND,690765
GÃ¤ncÃ¤,AZE,299300
GÃ¶ttingen,DEU,124775
GÃ¼tersloh,DEU,95028
Haag,NLD,440900
Haarlem,NLD,148772
Haarlemmermeer,NLD,110722
Habikino,JPN,118968
Habra,IND,100223
Haeju,PRK,229172
Hagonoy,PHL,111425
Haicheng,CHN,205560
Hailun,CHN,133565
Haining,CHN,100478
Haldia,IND,100347
Haldwani-cum-Kathgodam,IND,104195
Halifax,CAN,113910
Halifax,GBR,91069
Halisahar,IND,114028
Hamamatsu,JPN,568796
Hamhung,PRK,709730
Hami,CHN,161315
Hamilton,BMU,1200
Hamilton,CAN,335614
Handa,JPN,108600
Hangzhou,CHN,2190500
Hanoi,VNM,1410000
Hanzhong,CHN,169930
Haora (Howrah),IND,950435
Harbin,CHN,4289800
Hardwar (Haridwar),IND,147305
Harkova [Harkiv],UKR,1500000
Hassan,IND,90803
Hat Yai,THA,148632
Hazaribag,IND,97712
Hebi,CHN,212976
Hefei,CHN,1369100
Hegang,CHN,520000
Heidelberg,DEU,139672
Helsingborg,SWE,117737
Hengshui,CHN,104269
Hengyang,CHN,487148
Hermosillo,MEX,608697
Heze,CHN,189293
Higashiosaka,JPN,517785
Himeji,JPN,475167
Hims,SYR,507404
Hindupur,IND,104651
Hino,JPN,166770
Hiratsuka,JPN,254207
Hirosaki,JPN,177522
Hiroshima,JPN,1119117
Hisar (Hissar),IND,172677
Hitachinaka,JPN,148006
Hobart,AUS,126118
Hodeida,YEM,298500
Hohhot,CHN,916700
Hong Gai,VNM,127484
Honghu,CHN,190772
