Name,CountryCode,Population
Hongjiang,CHN,116188
Honiara,SLB,50100
HortolÃ¢ndia,BRA,135755
Hoshiarpur,IND,122705
Hospet,IND,96322
Hradec KrÃ¡lovÃ©,CZE,98080
Huaibei,CHN,366549
Huaihua,CHN,126785
Huainan,CHN,700000
Huaiyin,CHN,239675
HuaiÂ´an,CHN,131149
Hualien,TWN,108407
Huambo,AGO,163100
Huangshan,CHN,102628
Huangshi,CHN,457601
Huangyan,CHN,89288
Huddersfield,GBR,143726
Huelva,ESP,140583
Hugli-Chinsurah,IND,151806
Huizhou,CHN,161023
Hurlingham,ARG,170028
Huzhou,CHN,218071
HuÃ¡nuco,PER,129688
Hyesan,PRK,178020
Ibaraki,JPN,261020
Ibarra,ECU,130643
Ibb,YEM,103300
IbiritÃ©,BRA,125982
Ica,PER,194820
Ichihara,JPN,279280
Ichikawa,JPN,441893
Idfu,EGY,94200
Iguala de la Independencia,MEX,123883
Iida,JPN,107583
Ikare,NGA,140800
Ikoma,JPN,111645
Ikorodu,NGA,184900
Iksan,KOR,322685
Ila,NGA,264000
Ilam,IRN,126346
IlhÃ©us,BRA,254970
Iligan,PHL,285061
Iloilo,PHL,365820
Imabari,JPN,119357
Imperatriz,BRA,224564
Imus,PHL,195482
Inazawa,JPN,98746
Indaiatuba,BRA,135968
Indore,IND,1091674
Ingraj Bazar (English Bazar),IND,139204
Innsbruck,AUT,111752
Ipswich,GBR,114000
Iquique,CHL,177892
Iquitos,PER,367000
Irbil,IRQ,485968
Isahaya,JPN,93058
Ise,JPN,101732
Isehara,JPN,98123
Isesaki,JPN,123285
Ishinomaki,JPN,120963
Isparta,TUR,121911
Istanbul,TUR,8787958
ItaboraÃ­,BRA,173977
Itabuna,BRA,182148
ItagÃ¼Ã­,COL,228985
Itaituba,BRA,101320
Itami,JPN,190886
Itapetininga,BRA,119391
Itu,BRA,132736
Ituiutaba,BRA,90507
Izmit (Kocaeli),TUR,210068
Izumi,JPN,166979
JaboatÃ£o dos Guararapes,BRA,558680
Jacobina,BRA,96131
Jaffna,LKA,149000
Jahrom,IRN,94200
Jaipur,IND,1458483
Jakarta,IDN,9604900
Jakutsk,RUS,195400
Jalandhar (Jullundur),IND,509510
Jalgaon,IND,242193
Jalna,IND,174985
Jamestown,SHN,1500
Jammu,IND,214737
Jamnagar,IND,341637
JaraguÃ¡ do Sul,BRA,102580
Jaunpur,IND,136062
Jaya Pura,IDN,94700
JaÃº,BRA,109965
JequiÃ©,BRA,179128
Jerez de la Frontera,ESP,182660
Jerusalem,ISR,633700
Jessentuki,RUS,97900
Jessore,BGD,139710
Jevpatorija,UKR,112000
Jhansi,IND,300850
Jhelum,PAK,145800
Jiangmen,CHN,230587
Jiangyin,CHN,213659
Jiangyou,CHN,175753
Jiaohe,CHN,176367
Jiaonan,CHN,121397
Jiaozuo,CHN,409100
Jieyang,CHN,98531
Jilin,CHN,1040000
Jinan,CHN,2278100
Jinchang,CHN,105287
Jincheng,CHN,136396
Jingdezhen,CHN,281183
Jinhua,CHN,144280
Jining,CHN,265248
Jinmen,CHN,160794
Jinzhou,CHN,570000
Jirja,EGY,95400
Jiutai,CHN,180130
JiÂ´an,CHN,148583
Jodhpur,IND,666279
Joetsu,JPN,133505
Johannesburg,ZAF,756653
Joinville,BRA,428011
Jokohama [Yokohama],JPN,3339594
Jombang,IDN,92600
JosÃ© C. Paz,ARG,221754
JoÃ£o Pessoa,BRA,584029
Juazeiro,BRA,201073
Juazeiro do Norte,BRA,199636
Junan,CHN,90222
JundÃ­aÃ­,BRA,296127
JuÃ¡rez,MEX,1217818
Kabankalan,PHL,149769
Kabul,AFG,1780000
Kadoma,JPN,138953
Kaduna,NGA,342200
Kafr al-Dawwar,EGY,231978
Kafr al-Shaykh,EGY,124819
Kaifeng,CHN,510000
Kaiserslautern,DEU,100025
Kaiyuan,CHN,124219
Kakamigahara,JPN,131831
Kakogawa,JPN,266281
Kalemie,COD,101309
Kaliningrad,RUS,424400
Kalookan,PHL,1177604
Kalyan,IND,1014557
Kamagaya,JPN,100821
Kamakura,JPN,167661
Kamarhati,IND,266889
Kameoka,JPN,92398
Kananga,COD,393030
Kanazawa,JPN,455386
Kanchipuram,IND,150100
Kanchrapara,IND,100194
Kano,NGA,674100
Kanpur,IND,1874409
Kanpur Cantonment,IND,93109
Kanton [Guangzhou],CHN,4256300
Kanuma,JPN,93053
Karawang,IDN,145000
Karbala,IRQ,296705
Kars,TUR,93000
Kashiwa,JPN,320296
Kashiwazaki,JPN,91229
Kasugai,JPN,282348
Kasukabe,JPN,201838
Katowice,POL,345934
Kawachinagano,JPN,119666
Kawagoe,JPN,327211
Kawaguchi,JPN,452155
Kawanishi,JPN,149794
Kawasaki,JPN,1217359
Kayseri,TUR,475657
KecskemÃ©t,HUN,105606
Kediri,IDN,253760
Keelung (Chilung),TWN,385201
Kelang,MYS,243355
Kelowna,CAN,89442
Kendari,IDN,94800
Kerman,IRN,384991
Kermanshah,IRN,692986
Khandwa,IND,145133
Kharagpur,IND,177989
Khomeynishahr,IRN,165888
Khorramabad,IRN,272815
Khoy,IRN,148944
Khujand,TJK,161500
Khulna,BGD,663340
Kidapawan,PHL,101205
Kimberley,ZAF,197254
Kimchaek,PRK,179000
Kimchon,KOR,147027
Kimhae,KOR,256370
Kimitsu,JPN,93216
Kingston,JAM,103962
Kingston upon Hull,GBR,262000
Kingstown,VCT,17100
Kinshasa,COD,5064000
Kioto,JPN,1461974
Kirov,RUS,466200
Kiryu,JPN,118326
Kiseljovsk,RUS,110000
Kishiwada,JPN,197276
Kisumu,KEN,192733
Kitakyushu,JPN,1016264
Kitami,JPN,111295
Kitchener,CAN,189959
Kitwe,ZMB,288600
Klagenfurt,AUT,91141
Klerksdorp,ZAF,261911
Knoxville,USA,173890
Kobe,JPN,1425139
Kofu,JPN,199753
Koganei,JPN,110969
Kokubunji,JPN,106996
Kolhapur,IND,406370
Kolwezi,COD,417810
Komaki,JPN,139827
Komatsu,JPN,107937
Komsomolsk-na-Amure,RUS,291600
Konan,JPN,95521
Korba,IND,124501
Koriyama,JPN,330335
Korla,CHN,159344
Korolev,RUS,132400
Koror,PLW,12000
Koshigaya,JPN,301446
Kostjantynivka,UKR,95000
Kota,IND,537371
Kota Bharu,MYS,219582
Koudougou,BFA,105000
Kowloon and New Kowloon,HKG,1987996
KoÅ¡ice,SVK,241874
Kragujevac,YUG,147305
KrakÃ³w,POL,738150
Kramatorsk,UKR,186000
Krasnyi LutÅ¡,UKR,101000
Krefeld,DEU,241769
Ksar el Kebir,MAR,107065
Kuala Lumpur,MYS,1297526
Kuching,MYS,148059
Kueishan,TWN,112195
Kukatpalle,IND,185378
Kumasi,GHA,385192
Kumbakonam,IND,139483
Kumo,NGA,148000
Kunming,CHN,1829500
Kupang,IDN,129300
Kurashiki,JPN,425103
Kure,JPN,206504
Kurnool,IND,236800
Kusatsu,JPN,106232
Kushiro,JPN,197608
Kuwait,KWT,28859
Kuwana,JPN,106121
Kwangmyong,KOR,350914
Kyongju,KOR,272968
Kyzyl,RUS,101100
KÃ¶kshetau,KAZ,123400
KÃ¸benhavn,DNK,495699
La Ceiba,HND,89200
La Matanza,ARG,1266461
La Paz,BOL,758141
La Rioja,ARG,138117
La Romana,DOM,140204
La Serena,CHL,137409
La Spezia,ITA,95504
Lagos,NGA,1518000
Lagos de Moreno,MEX,127949
Laizhou,CHN,198664
Lakewood,USA,144126
Lalbahadur Nagar,IND,155500
LambarÃ©,PRY,99681
Lancaster,USA,118718
Langfang,CHN,148105
Lanzhou,CHN,1565800
LanÃºs,ARG,469735
Laoag,PHL,94466
Laohekou,CHN,123366
Larisa,GRC,113090
Las Palmas de Gran Canaria,ESP,354757
Lashio (Lasho),MMR,107600
Latina,ITA,114099
Latur,IND,197408
Lauro de Freitas,BRA,109236
Le Mans,FRA,146105
Le-Cap-HaÃ¯tien,HTI,102233
Lecce,ITA,98208
Leeds,GBR,424194
LeganÃ©s,ESP,173163
Legazpi,PHL,157010
Legnica,POL,109335
Leicester,GBR,294000
Leipzig,DEU,489532
Leiyang,CHN,130115
Lengshuijiang,CHN,137994
Lerdo,MEX,112272
Lerma,MEX,99714
Les Abymes,GLP,62947
Leshan,CHN,341128
LeÃ³n,ESP,139809
Lhasa,CHN,120000
Lhokseumawe,IDN,109600
Liangcheng,CHN,156307
Lianyuan,CHN,118858
Lianyungang,CHN,354139
Liaoyang,CHN,492559
Liaoyuan,CHN,354141
Liepaja,LVA,89439
Ligao,PHL,90603
Likasi,COD,299118
Lille,FRA,184657
Lincoln,USA,225581
Linfen,CHN,187309
Linhares,BRA,106278
LinkÃ¶ping,SWE,133168
Linqing,CHN,123958
Linyi,CHN,324720
Lipa,PHL,218447
Lipetsk,RUS,521000
LiuÂ´an,CHN,144248
Liverpool,GBR,461000
Livonia,USA,100545
Livorno,ITA,161673
Lleida (LÃ©rida),ESP,112207
Lobito,AGO,130000
LomÃ©,TGO,375000
London,GBR,7285000
London,CAN,339917
Long Beach,USA,461522
Longjing,CHN,139417
Longyan,CHN,134481
Longyearbyen,SJM,1438
Los Angeles,CHL,158215
Los Cabos,MEX,105199
Loudi,CHN,128418
Lowell,USA,105167
Luanda,AGO,2022000
Luanshya,ZMB,118100
Lubao,PHL,125699
Lubbock,USA,199564
Lucknow,IND,1619115
Ludwigshafen am Rhein,DEU,163771
Lund,SWE,98948
Luohe,CHN,126438
Luoyang,CHN,760000
Luton,GBR,183000
Luxor,EGY,360503
Luzhou,CHN,262892
LuziÃ¢nia,BRA,125597
LÃ¡zaro CÃ¡rdenas,MEX,170878
Maastricht,NLD,122087
Mabalacat,PHL,171045
Macao,MAC,437500
MacapÃ¡,BRA,256033
MacaÃ©,BRA,125597
Machakos,KEN,116293
Machala,ECU,210368
Machilipatnam (Masulipatam),IND,159110
Macon,USA,113336
Macuspana,MEX,133795
Madison,USA,208054
Madrid,ESP,2879052
Maebashi,JPN,284473
Magelang,IDN,123800
MagÃ©,BRA,196147
Mahbubnagar,IND,116833
Maidstone,GBR,90878
Maizuru,JPN,94784
Majalaya,IDN,93200
Makati,PHL,444867
Makurdi,NGA,123100
Malabo,GNQ,40000
Malabon,PHL,338855
Malang,IDN,716862
Malasiqui,PHL,113190
Malatya,TUR,330312
Malaybalay,PHL,123672
Malayer,IRN,144373
Malita,PHL,100000
Mallawi,EGY,119283
Malungon,PHL,93232
Malvinas Argentinas,ARG,290335
Managua,NIC,959000
Manaus,BRA,1255049
Manchester,GBR,430000
Mandaluyong,PHL,278474
Mandasor,IND,95758
Mandaue,PHL,259728
Mandya,IND,120265
Mango,IND,110024
Manta,ECU,164739
Manzhouli,CHN,120023
Maoming,CHN,178683
Mar del Plata,ARG,512880
MarabÃ¡,BRA,167795
MaracanaÃº,BRA,162022
Maragheh,IRN,132318
Marawi,PHL,131090
Marbella,ESP,101144
Maribor,SVN,115532
Marikina,PHL,391170
MaringÃ¡,BRA,286461
Markham,CAN,189098
Maroua,CMR,143000
Marseille,FRA,798430
MartÃ­nez de la Torre,MEX,118815
Marv Dasht,IRN,103579
MarÃ­lia,BRA,188691
Masaya,NIC,88971
Mashhad,IRN,1887405
Masqat,OMN,51969
Matadi,COD,172730
Mataram,IDN,306600
MatarÃ³,ESP,104095
Mathura,IND,226691
Matola,MOZ,424662
Matsubara,JPN,135010
Matsumoto,JPN,206801
Matsusaka,JPN,123582
Matsuyama,JPN,466133
Maunath Bhanjan,IND,136697
MauÃ¡,BRA,375055
Maxixe,MOZ,93985
MayagÃ¼ez,PRI,98434
Mazar-e-Sharif,AFG,127800
Mbuji-Mayi,COD,806475
Mdantsane,ZAF,182639
Medan,IDN,1843919
MedellÃ­n,COL,1861265
Meerut,IND,753778
Meerut Cantonment,IND,94876
Meihekou,CHN,209038
Meixian,CHN,132156
Mekele,ETH,96938
Mekka,SAU,965700
Melbourne,AUS,2865329
Melipilla,CHL,91056
Mendoza,ARG,123027
Mersin (IÃ§el),TUR,587212
Meru,KEN,94947
Messina,ITA,259156
Metairie,USA,149428
Metepec,MEX,194265
Mianyang,CHN,262947
Miaoli,TWN,90000
Midnapore (Medinipur),IND,125498
Midsayap,PHL,105760
Milagro,ECU,124177
Milano,ITA,1300977
Mingora,PAK,174500
MingÃ¤Ã§evir,AZE,93900
Minoo,JPN,127026
Miraj,IND,125407
Miryang,KOR,121501
Mirzapur-cum-Vindhyachal,IND,169336
Mishan,CHN,132744
Mishima,JPN,109699
Misrata,LBY,121669
Mit Ghamr,EGY,101801
Mito,JPN,246559
Miyakonojo,JPN,133183
Mobara,JPN,91664
Modena,ITA,176022
Modinagar,IND,101660
Moers,DEU,106837
Moga,IND,108304
Moji das Cruzes,BRA,339194
Moji-GuaÃ§u,BRA,123782
Mojokerto,IDN,96626
Monaco-Ville,MCO,1234
Monrovia,LBR,850000
Mons,BEL,90935
MonterÃ­a,COL,248245
MontrÃ©al,CAN,1016376
Monza,ITA,119516
Morena,IND,147124
Moriguchi,JPN,155941
Morioka,JPN,287353
Morogoro,TZA,117800
Morvi,IND,90357
MossorÃ³,BRA,214901
Mostaganem,DZA,115212
Mosul,IRQ,879000
Mount Darwin,ZWE,164362
Mumbai (Bombay),IND,10500000
Munich [MÃ¼nchen],DEU,1194560
Murwara (Katni),IND,163431
Musashino,JPN,134426
Muzaffargarh,PAK,121600
Muzaffarnagar,IND,240609
Mwene-Ditu,COD,137459
Myingyan,MMR,103600
Mykolajiv,UKR,508000
Mymensingh,BGD,188713
MytiÅ¡tÅ¡i,RUS,155700
MÃ¡laga,ESP,530553
MÃ¼lheim an der Ruhr,DEU,173895
MÃ¼nster,DEU,264670
Nablus,PSE,100231
Nadiad,IND,167051
Naga,PHL,137810
Nagano,JPN,361391
Nagaoka,JPN,192407
Nagar Coil,IND,190084
Nagoya,JPN,2154376
Naha,JPN,299851
Nairobi,KEN,2290000
Najafabad,IRN,178498
Najran,SAU,91000
Nakhon Ratchasima,THA,181400
Nakuru,KEN,163927
Namangan,UZB,370500
Namibe,AGO,118200
Nampo,PRK,566200
Namur,BEL,105419
Namwon,KOR,103544
Namyangju,KOR,229060
Nanchang,CHN,1691600
Nanchong,CHN,180273
Nanded (Nander),IND,275083
Nanking [Nanjing],CHN,2870300
Nanning,CHN,1161800
Nantes,FRA,270251
Naogaon,BGD,101266
Naperville,USA,128358
Nara,JPN,362812
Narayanganj,BGD,202134
Nashik (Nasik),IND,656925
Nassau,BHS,172000
Nasugbu,PHL,96113
Navadwip,IND,125037
Navolato,MEX,145396
Navotas,PHL,230403
Navsari,IND,126089
Nawabganj,BGD,130577
Nazret,ETH,127842
Neijiang,CHN,256012
Neiva,COL,300052
Nellore,IND,316606
Nepean,CAN,115100
Netanya,ISR,154900
NeuquÃ©n,ARG,167296
New Bombay,IND,307297
Newcastle,AUS,270324
Newport,GBR,139000
Neyveli,IND,118080
Nigel,ZAF,96734
Niigata,JPN,497464
Niiza,JPN,147744
Nijmegen,NLD,152463
NilÃ³polis,BRA,153383
Ningbo,CHN,1371200
Nishinomiya,JPN,397618
Nishio,JPN,100032
NiterÃ³i,BRA,459884
Nizamabad,IND,241034
Niznevartovsk,RUS,233900
NiÅ¡,YUG,175391
Noda,JPN,121030
Noida,IND,146514
North Barrackpur,IND,100513
North Dum Dum,IND,149965
North Shore,NZL,187700
North York,CAN,622632
Norwalk,USA,103298
Norwich,GBR,124000
Nottingham,GBR,287000
NoumÃ©a,NCL,76293
NouÃ¢dhibou,MRT,97600
Nova Friburgo,BRA,170697
Nova IguaÃ§u,BRA,862225
Novi Sad,YUG,179626
Novo Hamburgo,BRA,239940
Novomoskovsk,RUS,138100
Novopolotsk,BLR,106000
NovotÅ¡erkassk,RUS,184400
Numazu,JPN,211382
Nuuk,GRL,13445
Nyeri,KEN,91258
Oakland,USA,399484
Oakville,CAN,139192
Oaxaca de JuÃ¡rez,MEX,256848
Oberhausen,DEU,222349
Obihiro,JPN,173685
Ocumare del Tuy,VEN,97168
Odesa,UKR,1011000
Odessa,USA,89293
Offenbach am Main,DEU,116627
Ogaki,JPN,151758
Oita,JPN,433401
Okayama,JPN,624269
Okinawa,JPN,117748
Oldbury/Smethwick (Warley),GBR,145542
Olinda,BRA,354732
Olmalik,UZB,114900
Olomouc,CZE,102702
Olongapo,PHL,194260
Omdurman,SDN,1271403
Omuta,JPN,142889
Ongole,IND,100836
Onitsha,NGA,371900
Onomichi,JPN,93756
Opole,POL,129553
Oradea,ROM,222239
Orai,IND,98640
Oral,KAZ,195500
Oran,DZA,609823
Oruro,BOL,223553
Osaka,JPN,2595674
Osasco,BRA,659604
Osh,KGZ,222700
Osijek,HRV,104761
Oslo,NOR,508726
Osorno,CHL,141468
Ota,JPN,145317
Otaru,JPN,155784
OthÃ³n P. Blanco (Chetumal),MEX,208014
Ottawa,CAN,335277
Oujda,MAR,365382
Oulu,FIN,120753
Ourense (Orense),ESP,109120
Ourinhos,BRA,96291
Ovalle,CHL,94854
Oviedo,ESP,200453
Oxford,GBR,144000
Oyama,JPN,152820
Ozamis,PHL,110420
Paarl,ZAF,105768
Pabna,BGD,103277
Padang,IDN,534474
Padang Sidempuan,IDN,91200
Padova,ITA,211391
Palayankottai,IND,97662
Palembang,IDN,1222764
Palermo,ITA,683794
Palghat (Palakkad),IND,123289
Pallavaram,IND,111866
Palma de Mallorca,ESP,326993
Palmas,BRA,121919
Pamplona [IruÃ±a],ESP,180483
Panabo,PHL,133950
Pangkal Pinang,IDN,124000
Panihati,IND,275990
Panipat,IND,215218
Panjin,CHN,362773
Panzhihua,CHN,415466
Parakou,BEN,103577
ParanaguÃ¡,BRA,126076
ParanÃ¡,ARG,207041
ParaÃ±aque,PHL,449811
Parbhani,IND,190255
Parma,ITA,168717
Parnamirim,BRA,96210
ParnaÃ­ba,BRA,129756
Pasay,PHL,354908
Pasig,PHL,505058
Passos,BRA,98570
Pasto,COL,332396
Pasuruan,IDN,134019
Patan,IND,96109
Patiala,IND,238368
Patna,IND,917243
Patos,BRA,90519
Patos de Minas,BRA,119262
Paulista,BRA,248473
Pavlodar,KAZ,300500
Pegu (Bago),MMR,190900
Pekalongan,IDN,301504
Pekan Baru,IDN,438638
Peking,CHN,7472000
Pemalang,IDN,103500
Pematang Siantar,IDN,203056
Percut Sei Tuan,IDN,129000
Pereira,COL,381725
Peristerion,GRC,137288
Perth,AUS,1096829
Pesaro,ITA,88987
Pescara,ITA,115698
Petah Tiqwa,ISR,159400
Petropavl,KAZ,203500
PetrÃ³polis,BRA,279183
Phnom Penh,KHM,570155
Phoenix,USA,1321045
Phyongsong,PRK,272934
Piacenza,ITA,98384
Piatra Neamt,ROM,125070
Pietermaritzburg,ZAF,370190
Pilar,ARG,113428
Pilibhit,IND,106605
Pinar del RÃ­o,CUB,142100
Pindamonhangaba,BRA,121904
Pinetown,ZAF,378810
Pingchen,TWN,188344
Pingdingshan,CHN,410775
Pingdu,CHN,150123
Pingliang,CHN,99265
Pingxiang,CHN,425579
Pingyi,CHN,89373
Pinhais,BRA,98198
Piracicaba,BRA,319104
Pisa,ITA,92379
Piura,PER,325000
